2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 3, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 4, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 0, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 1, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 2, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 3, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 4, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 0, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 1, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 2, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 3, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 4, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 0, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 1, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 2, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 3, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 4, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 0, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 1, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 2, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 3, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 4, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 0, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 1, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 2, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 3, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 4, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 0, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 1, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 2, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 3, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 4, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 0, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 1, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 2, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 3, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 4, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 0, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 1, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 2, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 3, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 4, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 0, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 1, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 2, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 3, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 4, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 0, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 1, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 2, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 3, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 4, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 0, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 1, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 2, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 3, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 4, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 0, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 1, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 2, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 3, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 4, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 0, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 1, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 2, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 3, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 4, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 0, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 1, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 2, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 3, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 4, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 0, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 1, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 2, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 3, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 4, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 0, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 1, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 2, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 3, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 4, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 0, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 1, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 2, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 3, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 4, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 0, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 1, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 2, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 3, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 4, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 0, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 1, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 2, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 3, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 4, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 0, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 1, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 2, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 3, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 4, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 0, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 1, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 2, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 3, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 4, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 0, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 1, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 2, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 3, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 4, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 0, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 1, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 2, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 3, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 4, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 0, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 1, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 2, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 3, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 4, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 0, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 1, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 2, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 3, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 4, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 0, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 1, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 2, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 3, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 4, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 0, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 1, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 2, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 3, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 4, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 0, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 1, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 2, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 3, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 4, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 0, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 1, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 2, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 3, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 4, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 0, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 1, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 2, key: 3, val: 
2021/09/13 11:48:12 [clerk 4173537824229956202] called put operation to server 3, key: 3, val: 
